smiles1,map1,nbo_charge,bond_energy,Vbur,smiles2,map2,L,B1,B5
c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2([Rh+]p3(N4[C@@H](c5ccccc5)CC[C@@H]4c4ccccc4)->oc4ccccc4c4ccccc4o3)->oc3ccccc3c3ccccc3o2)cc1,cat_1100,1.768165,-0.478735,0.9389268076779724,c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2oc3ccccc3c3ccccc3o2)cc1,lig_568,8.286911232877166,3.992926603356636,7.581293146011136
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC(C)(C)c1cc(C2=N3->[C@@H](CO2)C(Cc2ccccc2)(Cc2ccccc2)OP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc(C(C)(C)C)c1,cat_962,1.7315999999999998,-0.52535,0.7343982948192322,CC(C)(C)c1cc(C2=N[C@H](C(Cc3ccccc3)(Cc3ccccc3)OP(c3ccccc3)c3ccccc3)CO2)cc(C(C)(C)C)c1,lig_862,10.210068351261699,5.023067595670342,10.969204367184657
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
c1ccc(P2([Rh+]P3(c4ccccc4)->Cc4ccc5ccccc5c4-c4c(ccc5ccccc45)C3)->Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,cat_477,1.51916,-0.43981000000000003,0.7997868524040254,c1ccc(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,lig_1585,7.499018640582702,1.7625953962594072,8.345121793586621
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC[C@H](C)[C@H]1<-N2=C(OC1)C1=CCC[C@]13CCC=C3P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_1262,1.6130900000000001,-0.50272,0.7225994688781215,CC[C@H](C)[C@@H]1COC(C2=CCC[C@]23CCC=C3P(c2ccccc2)c2ccccc2)=N1,lig_1023,8.592068272179334,3.7563544706409564,8.590971105802891
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC[C@@H](Oc1cccc2c1P1(C(C)(C)C)->[C@@H](O2)[C@H]2<-P(C(C)(C)C)([Rh+]1)c1c(O[C@H](CC)c3ccccc3)cccc1O2)c1ccccc1,cat_10,1.5171899999999998,-0.45545,0.8261507640700708,CC[C@@H](Oc1cccc2c1P(C(C)(C)C)[C@H]([C@@H]1Oc3cccc(O[C@H](CC)c4ccccc4)c3P1C(C)(C)C)O2)c1ccccc1,lig_1045,7.156797102000812,4.606548361459529,9.945716303135784
COc1ccc(-c2c(C(C)(C)C)cc(-c3<-n4c5c(c(C)c3)CC[C@H]5OP(C(C)(C)C)(->C(C)(C)C)[Ir+]4)cc2C(C)(C)C)cc1,cat_392,1.33989,-0.48478,0.8185391818859485,COc1ccc(-c2c(C(C)(C)C)cc(-c3cc(C)c4c(n3)[C@H](OP(C(C)(C)C)C(C)(C)C)CC4)cc2C(C)(C)C)cc1,lig_643,14.108631231788793,2.8514883609050767,12.006077336542438
Cc1ccccc1P1(c2ccccc2C)->c2ccccc2C2=N(->[C@@H](C(C)(C)C)CN2c2ccccc2)[Ir+]1,cat_1773,1.53178,-0.50355,0.7277418002236302,Cc1ccccc1P(c1ccccc1C)c1ccccc1C1=N[C@@H](C(C)(C)C)CN1c1ccccc1,lig_1657,8.138152402204193,3.939549336620711,9.672932634031557
C[C@@H]1OC(c2ccccc2)=N2->[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_375,1.7299799999999999,-0.52184,0.70082463660082,C[C@@H]1OC(c2ccccc2)=N[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)c1ccccc1,lig_46,8.421753704675556,5.111715576702959,8.204613525739417
CC(C)(C)P12->[C@H](c3ccc4ccccc4c3-c3c(ccc4ccccc34)C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccc4ccccc4c3-c3c1ccc1ccccc31)[Rh+]2,cat_1747,1.48841,-0.447425,0.6791837495341037,CC(C)(C)P1Cc2ccc3ccccc3c2-c2c(ccc3ccccc23)[C@@H]1[C@H]1c2ccc3ccccc3c2-c2c(ccc3ccccc23)CP1C(C)(C)C,lig_1407,7.82133681019153,3.1420307776076584,11.335132059018447
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1cc(C)cc(P2(c3cc(C)cc(C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->CCO3)[Ir+]2)CC4)c1,cat_1189,1.6234,-0.49906,0.7178997390980246,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=NCCO5)c42)CC3)c1,lig_1644,8.651468903822618,2.429143137030119,10.529733687914149
CC(C)(C)P12->[C@H](c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1123,1.507525,-0.47039,0.6566751304509877,CC(C)(C)P1Cc2ccccc2[C@@H]1[C@H]1c2ccccc2CP1C(C)(C)C,lig_415,6.456242214165816,2.9125492849038714,8.454253188208316
C[C@@H]1C2=C(C=CC2[Fe]C2C=CC=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]P1(C1CCCCC1)->C1CCCCC1,cat_1588,1.530865,-0.45038,0.6954726518822214,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)C=CC1[Fe]C1C=CC=C1)P(C1CCCCC1)C1CCCCC1,lig_836,7.725927202191343,4.845572931253947,9.11287361932605
c1ccc(P2([Rh+]P3(c4ccccc4)->Cc4ccc5ccccc5c4-c4c(ccc5ccccc45)C3)->Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,cat_477,1.51916,-0.43981000000000003,0.7997868524040254,c1ccc(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,lig_1585,7.499018640582702,1.7625953962594072,8.345121793586621
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
C[C@@H]1OC(c2ccccc2)=N2->[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_375,1.7299799999999999,-0.52184,0.70082463660082,C[C@@H]1OC(c2ccccc2)=N[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)c1ccccc1,lig_46,8.421753704675556,5.111715576702959,8.204613525739417
C[C@@H]1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2c2ccccc2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)->c1cc(C(F)(F)F)cc(C(F)(F)F)c1,cat_520,1.52587,-0.46293,0.7654561125605666,C[C@H](C1=C[C@@H]([Fe]C2C=CC=C2)C=C1c1ccccc1P(c1ccccc1)c1ccccc1)P(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,lig_10,12.910261831894369,4.5567229233864825,7.915490986337608
C[C@@H]1C2=C(C=C[C@@H]2[Fe]C2C=CC=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]P(c2ccc(F)cc2)(->c2ccc(F)cc2)N1C,cat_121,1.5697,-0.4582,0.7054836004472606,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)C=C[C@@H]1[Fe]C1C=CC=C1)N(C)P(c1ccc(F)cc1)c1ccc(F)cc1,lig_218,10.493392973349861,5.087028762847182,10.971587583190493
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1573,1.4986000000000002,-0.567535,0.8098909802459933,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,lig_1592,9.287136136622694,5.068636829249472,9.424313392942784
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1sc2c3<-n1[Ir+]P(c1ccccc1)(->c1ccccc1)C[C@H]3CCC2,cat_1725,1.61569,-0.51922,0.6391399552739471,Cc1nc2c(s1)CCC[C@@H]2CP(c1ccccc1)c1ccccc1,lig_1390,8.493449262302326,3.4027499269393817,6.787103790488633
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
c1ccc(P2(->c3ccccc3)[Rh+]P(c3ccccc3)(c3ccccc3)->c3ccc4c(c3-c3c2ccc2c3OCO2)OCO4)cc1,cat_105,1.5077600000000002,-0.45087,0.6893752329481924,c1ccc(P(c2ccccc2)c2ccc3c(c2-c2c(P(c4ccccc4)c4ccccc4)ccc4c2OCO4)OCO3)cc1,lig_578,8.339167491561776,5.1113078031428465,9.501141280745616
Cc1ccccc1P1(c2ccccc2C)->N2[C@H]3CC[C@H](C3)[C@@H]2C2=N(->[C@@H](C(C)C)CO2)[Ir+]1,cat_417,1.68682,-0.51025,0.7120702105851658,Cc1ccccc1P(c1ccccc1C)N1[C@H]2CC[C@H](C2)[C@@H]1C1=N[C@@H](C(C)C)CO1,lig_493,7.30682686913736,3.4094154513392136,8.881637480656655
Cc1cc(C)cc(P2(c3cc(C)cc(C)c3)->c3cccc4cccc(c43)N(->[S](C)(=O)c3ccccc3)=[Ir+]2)c1,cat_509,1.5583,-0.5034,0.6731620387625792,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2cccc3cccc(N=S(C)(=O)c4ccccc4)c23)c1,lig_1332,7.717571032560733,4.492958469833406,8.145089845964247
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
c1ccc(P2([Rh+]P3(c4ccccc4)->Cc4ccc5ccccc5c4-c4c(ccc5ccccc45)C3)->Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,cat_477,1.51916,-0.43981000000000003,0.7997868524040254,c1ccc(P2Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)cc1,lig_1585,7.499018640582702,1.7625953962594072,8.345121793586621
CC(C)(C)P12->[C@H](CCC1)[C@@H]1<-P(C(C)(C)C)(CCC1)[Rh+]2,cat_1592,1.514145,-0.465045,0.6589172568020872,CC(C)(C)P1CCC[C@@H]1[C@H]1CCCP1C(C)(C)C,lig_635,5.229702972873908,2.0843241765148663,6.747879825008415
CC(C)(C)<-P1(C)[Ni+2]P(C)(->C(C)(C)C)c2nc3ccccc3nc21,cat_476,1.7396150000000001,-0.5989800000000001,0.6716187569884458,CP(c1nc2ccccc2nc1P(C)C(C)(C)C)C(C)(C)C,lig_199,9.283497453050163,3.5347257918825736,6.938908946426791
C[C@@H]1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(C1CCCCC1)->C1CCCCC1,cat_622,1.53389,-0.448235,0.6860964871412598,C[C@H](C1=C[C@@H]([Fe]C2C=CC=C2)C=C1P(c1ccccc1)c1ccccc1)P(C1CCCCC1)C1CCCCC1,lig_518,9.330760282021538,4.45624525562224,8.104087774971033
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
CC(C)(C)P12->C(c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_214,1.530035,-0.47197500000000003,0.6396058516585912,CC(C)(C)P1Cc2ccccc2C1[C@H]1c2ccccc2CP1C(C)(C)C,lig_157,6.503487815243146,2.939213082643498,9.04851332838476
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
C[C@@H]1C2=C(C=C[C@@H]2[Fe]C2C=CC=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]P(c2ccc(F)cc2)(->c2ccc(F)cc2)N1C,cat_121,1.5697,-0.4582,0.7054836004472606,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)C=C[C@@H]1[Fe]C1C=CC=C1)N(C)P(c1ccc(F)cc1)c1ccc(F)cc1,lig_218,10.493392973349861,5.087028762847182,10.971587583190493
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3cccc4c3-c3c(cccc32)OCCCO4)cc1,cat_1340,1.5055749999999999,-0.5707,0.791127003354454,c1ccc(P(c2ccccc2)c2cccc3c2-c2c(cccc2P(c2ccccc2)c2ccccc2)OCCCO3)cc1,lig_1443,8.540020548805707,5.110262073908114,9.417502462588523
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4c(c3c3c5c(ccc3o2)CCCC5)CCCC4)->oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,cat_766,1.8324449999999999,-0.49552,0.7999848583674991,CN(C)p1oc2ccc3c(c2c2c4c(ccc2o1)CCCC4)CCCC3,lig_1546,7.202902086280961,2.2717692210729727,10.517960000717899
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
c1cc<-n2c(c1)[C@@H]1CCCC[C@H]1Op1(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o1)[Ir+]2,cat_1513,1.9845000000000002,-0.59926,0.6285524599329109,c1ccc([C@@H]2CCCC[C@H]2Op2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)nc1,lig_1324,11.751600665627665,2.8519543519949693,8.672624302398331
C[C@@H]1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(C1CC2CCC1C2)->C1C[C@H]2CC[C@@H]1C2,not found,not found,not found,not found,not found,not found,not found,not found,not found
CC(C)(C)N1N(C(C)(C)C)p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Rh+]p12->oc1ccc3ccccc3c1c1c(ccc3ccccc31)o2,cat_1348,1.7978399999999999,-0.508375,0.7245678811032427,CC(C)(C)N(N(p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)C(C)(C)C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1300,11.905936794509563,3.479425196333859,11.042241963126465
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
c1ccc(P2(->c3ccccc3)[Rh+]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1209,1.522535,-0.449525,0.6896372996645546,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,lig_1592,9.287136136622694,5.068636829249472,9.424313392942784
COc1ccccc1P1([Rh+]P2(c3ccccc3OC)->Cc3ccc4ccccc4c3-c3c(ccc4ccccc34)C2)->Cc2ccc3ccccc3c2-c2c(ccc3ccccc23)C1,cat_406,1.50424,-0.43994,0.7206310566530004,COc1ccccc1P1Cc2ccc3ccccc3c2-c2c(ccc3ccccc23)C1,lig_1353,7.528099130384007,2.814738524462588,8.343242189788302
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1cc(C(C)(C)C)c2op3(->oc4c(c2c1C)C(C)C(C)C=C4C(C)(C)C)Oc1ccccc1P(C(C)C)(->C(C)C)[Rh+]3,cat_1728,1.6880950000000001,-0.491895,0.7966362281028699,Cc1cc(C(C)(C)C)c2op(Oc3ccccc3P(C(C)C)C(C)C)oc3c(c2c1C)C(C)C(C)C=C3C(C)(C)C,lig_1216,9.51754160568536,3.9466100999230385,8.623996414101947
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
C[C@H](NC(=S)Nc1ccccc1)C1=C2C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_377,1.5098600000000002,-0.45938500000000004,0.7600983041371598,C[C@H](NC(=S)Nc1ccccc1)C1=C(P(c2ccccc2)c2ccccc2)C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)c1ccccc1,lig_664,None,None,None
